Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
Epoch: [1][1100/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019007, lr_decoder: 0.019007, Accuracy: 95.92, Loss: 0.106501
Epoch: [1][1101/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019006, lr_decoder: 0.019006, Accuracy: 95.92, Loss: 0.106483
Epoch: [1][1102/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019005, lr_decoder: 0.019005, Accuracy: 95.92, Loss: 0.106468
Epoch: [1][1103/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019005, lr_decoder: 0.019005, Accuracy: 95.92, Loss: 0.106452
Epoch: [1][1104/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019004, lr_decoder: 0.019004, Accuracy: 95.92, Loss: 0.106413
Epoch: [1][1105/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019003, lr_decoder: 0.019003, Accuracy: 95.92, Loss: 0.106425
Epoch: [1][1106/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019002, lr_decoder: 0.019002, Accuracy: 95.92, Loss: 0.106367
Epoch: [1][1107/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019001, lr_decoder: 0.019001, Accuracy: 95.93, Loss: 0.106316
Epoch: [1][1108/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.019000, lr_decoder: 0.019000, Accuracy: 95.93, Loss: 0.106262
Epoch: [1][1109/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018999, lr_decoder: 0.018999, Accuracy: 95.93, Loss: 0.106230
Epoch: [1][1110/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018998, lr_decoder: 0.018998, Accuracy: 95.93, Loss: 0.106206
Epoch: [1][1111/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018997, lr_decoder: 0.018997, Accuracy: 95.93, Loss: 0.106146
Epoch: [1][1112/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018996, lr_decoder: 0.018996, Accuracy: 95.93, Loss: 0.106124
Epoch: [1][1113/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018995, lr_decoder: 0.018995, Accuracy: 95.94, Loss: 0.106087
Epoch: [1][1114/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018995, lr_decoder: 0.018995, Accuracy: 95.94, Loss: 0.106046
Epoch: [1][1115/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018994, lr_decoder: 0.018994, Accuracy: 95.94, Loss: 0.106011
Epoch: [1][1116/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018993, lr_decoder: 0.018993, Accuracy: 95.94, Loss: 0.106022
Epoch: [1][1117/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018992, lr_decoder: 0.018992, Accuracy: 95.94, Loss: 0.105971
Epoch: [1][1118/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018991, lr_decoder: 0.018991, Accuracy: 95.94, Loss: 0.105939
Epoch: [1][1119/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018990, lr_decoder: 0.018990, Accuracy: 95.94, Loss: 0.105891
Epoch: [1][1120/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018989, lr_decoder: 0.018989, Accuracy: 95.94, Loss: 0.105870
Epoch: [1][1121/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018988, lr_decoder: 0.018988, Accuracy: 95.95, Loss: 0.105817
Epoch: [1][1122/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018987, lr_decoder: 0.018987, Accuracy: 95.94, Loss: 0.105863
Epoch: [1][1123/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018986, lr_decoder: 0.018986, Accuracy: 95.95, Loss: 0.105818
Epoch: [1][1124/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018985, lr_decoder: 0.018985, Accuracy: 95.95, Loss: 0.105781
Epoch: [1][1125/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018985, lr_decoder: 0.018985, Accuracy: 95.95, Loss: 0.105717
Epoch: [1][1126/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018984, lr_decoder: 0.018984, Accuracy: 95.95, Loss: 0.105666
Epoch: [1][1127/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018983, lr_decoder: 0.018983, Accuracy: 95.95, Loss: 0.105613
Epoch: [1][1128/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018982, lr_decoder: 0.018982, Accuracy: 95.95, Loss: 0.105589
Epoch: [1][1129/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018981, lr_decoder: 0.018981, Accuracy: 95.96, Loss: 0.105548
Epoch: [1][1130/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018980, lr_decoder: 0.018980, Accuracy: 95.96, Loss: 0.105518
Epoch: [1][1131/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018979, lr_decoder: 0.018979, Accuracy: 95.96, Loss: 0.105458
Epoch: [1][1132/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018978, lr_decoder: 0.018978, Accuracy: 95.96, Loss: 0.105409
Epoch: [1][1133/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018977, lr_decoder: 0.018977, Accuracy: 95.96, Loss: 0.105349
Epoch: [1][1134/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018976, lr_decoder: 0.018976, Accuracy: 95.97, Loss: 0.105300
Epoch: [1][1135/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018976, lr_decoder: 0.018976, Accuracy: 95.97, Loss: 0.105245
Epoch: [1][1136/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018975, lr_decoder: 0.018975, Accuracy: 95.97, Loss: 0.105187
Epoch: [1][1137/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018974, lr_decoder: 0.018974, Accuracy: 95.97, Loss: 0.105145
Epoch: [1][1138/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018973, lr_decoder: 0.018973, Accuracy: 95.97, Loss: 0.105086
Epoch: [1][1139/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018972, lr_decoder: 0.018972, Accuracy: 95.98, Loss: 0.105048
Epoch: [1][1140/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018971, lr_decoder: 0.018971, Accuracy: 95.98, Loss: 0.105006
Epoch: [1][1141/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018970, lr_decoder: 0.018970, Accuracy: 95.98, Loss: 0.104961
Epoch: [1][1142/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018969, lr_decoder: 0.018969, Accuracy: 95.98, Loss: 0.104921
Epoch: [1][1143/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018968, lr_decoder: 0.018968, Accuracy: 95.98, Loss: 0.104880
Epoch: [1][1144/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018967, lr_decoder: 0.018967, Accuracy: 95.98, Loss: 0.104814
Epoch: [1][1145/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018966, lr_decoder: 0.018966, Accuracy: 95.99, Loss: 0.104757
Epoch: [1][1146/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018966, lr_decoder: 0.018966, Accuracy: 95.99, Loss: 0.104712
Epoch: [1][1147/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018965, lr_decoder: 0.018965, Accuracy: 95.99, Loss: 0.104659
Epoch: [1][1148/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018964, lr_decoder: 0.018964, Accuracy: 95.99, Loss: 0.104644
Epoch: [1][1149/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018963, lr_decoder: 0.018963, Accuracy: 95.99, Loss: 0.104582
Epoch: [1][1150/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018962, lr_decoder: 0.018962, Accuracy: 95.99, Loss: 0.104558
Epoch: [1][1151/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018961, lr_decoder: 0.018961, Accuracy: 96.00, Loss: 0.104499
Epoch: [1][1152/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018960, lr_decoder: 0.018960, Accuracy: 96.00, Loss: 0.104446
Epoch: [1][1153/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018959, lr_decoder: 0.018959, Accuracy: 96.00, Loss: 0.104393
Epoch: [1][1154/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018958, lr_decoder: 0.018958, Accuracy: 96.00, Loss: 0.104363
Epoch: [1][1155/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018957, lr_decoder: 0.018957, Accuracy: 96.00, Loss: 0.104354
Epoch: [1][1156/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018957, lr_decoder: 0.018957, Accuracy: 96.00, Loss: 0.104371
Epoch: [1][1157/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018956, lr_decoder: 0.018956, Accuracy: 96.01, Loss: 0.104307
Epoch: [1][1158/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018955, lr_decoder: 0.018955, Accuracy: 96.01, Loss: 0.104265
Epoch: [1][1159/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018954, lr_decoder: 0.018954, Accuracy: 96.01, Loss: 0.104217
Epoch: [1][1160/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018953, lr_decoder: 0.018953, Accuracy: 96.01, Loss: 0.104189
Epoch: [1][1161/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018952, lr_decoder: 0.018952, Accuracy: 96.01, Loss: 0.104144
Epoch: [1][1162/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018951, lr_decoder: 0.018951, Accuracy: 96.01, Loss: 0.104127
Epoch: [1][1163/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018950, lr_decoder: 0.018950, Accuracy: 96.01, Loss: 0.104106
Epoch: [1][1164/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018949, lr_decoder: 0.018949, Accuracy: 96.02, Loss: 0.104042
Epoch: [1][1165/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018948, lr_decoder: 0.018948, Accuracy: 96.02, Loss: 0.104006
Epoch: [1][1166/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018947, lr_decoder: 0.018947, Accuracy: 96.02, Loss: 0.103965
Epoch: [1][1167/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018947, lr_decoder: 0.018947, Accuracy: 96.02, Loss: 0.103930
Epoch: [1][1168/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018946, lr_decoder: 0.018946, Accuracy: 96.02, Loss: 0.103897
Epoch: [1][1169/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018945, lr_decoder: 0.018945, Accuracy: 96.02, Loss: 0.103864
Epoch: [1][1170/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018944, lr_decoder: 0.018944, Accuracy: 96.02, Loss: 0.103818
Epoch: [1][1171/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018943, lr_decoder: 0.018943, Accuracy: 96.03, Loss: 0.103758
Epoch: [1][1172/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018942, lr_decoder: 0.018942, Accuracy: 96.03, Loss: 0.103729
Epoch: [1][1173/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018941, lr_decoder: 0.018941, Accuracy: 96.03, Loss: 0.103692
Epoch: [1][1174/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018940, lr_decoder: 0.018940, Accuracy: 96.03, Loss: 0.103646
Epoch: [1][1175/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018939, lr_decoder: 0.018939, Accuracy: 96.03, Loss: 0.103609
Epoch: [1][1176/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018938, lr_decoder: 0.018938, Accuracy: 96.03, Loss: 0.103546
Epoch: [1][1177/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018938, lr_decoder: 0.018938, Accuracy: 96.04, Loss: 0.103508
Epoch: [1][1178/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018937, lr_decoder: 0.018937, Accuracy: 96.04, Loss: 0.103450
Epoch: [1][1179/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018936, lr_decoder: 0.018936, Accuracy: 96.04, Loss: 0.103415
Epoch: [1][1180/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018935, lr_decoder: 0.018935, Accuracy: 96.04, Loss: 0.103367
Epoch: [1][1181/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018934, lr_decoder: 0.018934, Accuracy: 96.04, Loss: 0.103308
Epoch: [1][1182/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018933, lr_decoder: 0.018933, Accuracy: 96.04, Loss: 0.103266
Epoch: [1][1183/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018932, lr_decoder: 0.018932, Accuracy: 96.05, Loss: 0.103209
Epoch: [1][1184/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018931, lr_decoder: 0.018931, Accuracy: 96.05, Loss: 0.103150
Epoch: [1][1185/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018930, lr_decoder: 0.018930, Accuracy: 96.05, Loss: 0.103099
Epoch: [1][1186/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018929, lr_decoder: 0.018929, Accuracy: 96.05, Loss: 0.103040
Epoch: [1][1187/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018928, lr_decoder: 0.018928, Accuracy: 96.05, Loss: 0.103013
Epoch: [1][1188/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018928, lr_decoder: 0.018928, Accuracy: 96.06, Loss: 0.102957
Epoch: [1][1189/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018927, lr_decoder: 0.018927, Accuracy: 96.06, Loss: 0.102904
Epoch: [1][1190/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018926, lr_decoder: 0.018926, Accuracy: 96.06, Loss: 0.102889
Epoch: [1][1191/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018925, lr_decoder: 0.018925, Accuracy: 96.06, Loss: 0.102828
Epoch: [1][1192/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018924, lr_decoder: 0.018924, Accuracy: 96.06, Loss: 0.102802
Epoch: [1][1193/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018923, lr_decoder: 0.018923, Accuracy: 96.06, Loss: 0.102762
Epoch: [1][1194/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018922, lr_decoder: 0.018922, Accuracy: 96.06, Loss: 0.102726
Epoch: [1][1195/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018921, lr_decoder: 0.018921, Accuracy: 96.07, Loss: 0.102674
Epoch: [1][1196/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018920, lr_decoder: 0.018920, Accuracy: 96.07, Loss: 0.102618
Epoch: [1][1197/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018919, lr_decoder: 0.018919, Accuracy: 96.07, Loss: 0.102601
Epoch: [1][1198/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018918, lr_decoder: 0.018918, Accuracy: 96.07, Loss: 0.102551
Epoch: [1][1199/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018918, lr_decoder: 0.018918, Accuracy: 96.07, Loss: 0.102491
Epoch: [1][1200/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018917, lr_decoder: 0.018917, Accuracy: 96.08, Loss: 0.102425
Epoch: [1][1201/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018916, lr_decoder: 0.018916, Accuracy: 96.08, Loss: 0.102423
Epoch: [1][1202/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018915, lr_decoder: 0.018915, Accuracy: 96.08, Loss: 0.102381
Epoch: [1][1203/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018914, lr_decoder: 0.018914, Accuracy: 96.08, Loss: 0.102329
Epoch: [1][1204/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018913, lr_decoder: 0.018913, Accuracy: 96.08, Loss: 0.102297
Epoch: [1][1205/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018912, lr_decoder: 0.018912, Accuracy: 96.08, Loss: 0.102234
Epoch: [1][1206/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018911, lr_decoder: 0.018911, Accuracy: 96.08, Loss: 0.102182
Epoch: [1][1207/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018910, lr_decoder: 0.018910, Accuracy: 96.08, Loss: 0.102199
Epoch: [1][1208/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018909, lr_decoder: 0.018909, Accuracy: 96.09, Loss: 0.102148
Epoch: [1][1209/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018909, lr_decoder: 0.018909, Accuracy: 96.09, Loss: 0.102103
Epoch: [1][1210/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018908, lr_decoder: 0.018908, Accuracy: 96.09, Loss: 0.102066
Epoch: [1][1211/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018907, lr_decoder: 0.018907, Accuracy: 96.09, Loss: 0.102008
Epoch: [1][1212/5000], Time: 2.24, Data: 0.00, lr_encoder: 0.018906, lr_decoder: 0.018906, Accuracy: 96.09, Loss: 0.101951
Epoch: [1][1213/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018905, lr_decoder: 0.018905, Accuracy: 96.09, Loss: 0.101924
Epoch: [1][1214/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018904, lr_decoder: 0.018904, Accuracy: 96.10, Loss: 0.101880
Epoch: [1][1215/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018903, lr_decoder: 0.018903, Accuracy: 96.10, Loss: 0.101838
Epoch: [1][1216/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018902, lr_decoder: 0.018902, Accuracy: 96.10, Loss: 0.101784
Epoch: [1][1217/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018901, lr_decoder: 0.018901, Accuracy: 96.10, Loss: 0.101725
Epoch: [1][1218/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018900, lr_decoder: 0.018900, Accuracy: 96.10, Loss: 0.101731
Epoch: [1][1219/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018899, lr_decoder: 0.018899, Accuracy: 96.10, Loss: 0.101749
Epoch: [1][1220/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018899, lr_decoder: 0.018899, Accuracy: 96.10, Loss: 0.101693
Epoch: [1][1221/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018898, lr_decoder: 0.018898, Accuracy: 96.11, Loss: 0.101647
Epoch: [1][1222/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018897, lr_decoder: 0.018897, Accuracy: 96.11, Loss: 0.101616
Epoch: [1][1223/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018896, lr_decoder: 0.018896, Accuracy: 96.11, Loss: 0.101568
Epoch: [1][1224/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018895, lr_decoder: 0.018895, Accuracy: 96.11, Loss: 0.101526
Epoch: [1][1225/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018894, lr_decoder: 0.018894, Accuracy: 96.11, Loss: 0.101486
Epoch: [1][1226/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018893, lr_decoder: 0.018893, Accuracy: 96.11, Loss: 0.101444
Epoch: [1][1227/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018892, lr_decoder: 0.018892, Accuracy: 96.11, Loss: 0.101420
Epoch: [1][1228/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018891, lr_decoder: 0.018891, Accuracy: 96.12, Loss: 0.101376
Epoch: [1][1229/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018890, lr_decoder: 0.018890, Accuracy: 96.12, Loss: 0.101352
Epoch: [1][1230/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018890, lr_decoder: 0.018890, Accuracy: 96.12, Loss: 0.101331
Epoch: [1][1231/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018889, lr_decoder: 0.018889, Accuracy: 96.12, Loss: 0.101295
Epoch: [1][1232/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018888, lr_decoder: 0.018888, Accuracy: 96.12, Loss: 0.101238
Epoch: [1][1233/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018887, lr_decoder: 0.018887, Accuracy: 96.12, Loss: 0.101193
Epoch: [1][1234/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018886, lr_decoder: 0.018886, Accuracy: 96.12, Loss: 0.101152
Epoch: [1][1235/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018885, lr_decoder: 0.018885, Accuracy: 96.13, Loss: 0.101110
Epoch: [1][1236/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018884, lr_decoder: 0.018884, Accuracy: 96.13, Loss: 0.101111
Epoch: [1][1237/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018883, lr_decoder: 0.018883, Accuracy: 96.13, Loss: 0.101050
Epoch: [1][1238/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018882, lr_decoder: 0.018882, Accuracy: 96.13, Loss: 0.100997
Epoch: [1][1239/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018881, lr_decoder: 0.018881, Accuracy: 96.13, Loss: 0.100956
Epoch: [1][1240/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018880, lr_decoder: 0.018880, Accuracy: 96.13, Loss: 0.100908
Epoch: [1][1241/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018880, lr_decoder: 0.018880, Accuracy: 96.14, Loss: 0.100862
Epoch: [1][1242/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018879, lr_decoder: 0.018879, Accuracy: 96.14, Loss: 0.100823
Epoch: [1][1243/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018878, lr_decoder: 0.018878, Accuracy: 96.14, Loss: 0.100801
Epoch: [1][1244/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018877, lr_decoder: 0.018877, Accuracy: 96.14, Loss: 0.100843
Epoch: [1][1245/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018876, lr_decoder: 0.018876, Accuracy: 96.14, Loss: 0.100808
Epoch: [1][1246/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018875, lr_decoder: 0.018875, Accuracy: 96.14, Loss: 0.100872
Epoch: [1][1247/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018874, lr_decoder: 0.018874, Accuracy: 96.14, Loss: 0.100821
Epoch: [1][1248/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018873, lr_decoder: 0.018873, Accuracy: 96.14, Loss: 0.100778
Epoch: [1][1249/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018872, lr_decoder: 0.018872, Accuracy: 96.14, Loss: 0.100724
Epoch: [1][1250/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018871, lr_decoder: 0.018871, Accuracy: 96.14, Loss: 0.100703
Epoch: [1][1251/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018870, lr_decoder: 0.018870, Accuracy: 96.14, Loss: 0.100681
Epoch: [1][1252/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018870, lr_decoder: 0.018870, Accuracy: 96.14, Loss: 0.100663
Epoch: [1][1253/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018869, lr_decoder: 0.018869, Accuracy: 96.15, Loss: 0.100613
Epoch: [1][1254/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018868, lr_decoder: 0.018868, Accuracy: 96.15, Loss: 0.100602
Epoch: [1][1255/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018867, lr_decoder: 0.018867, Accuracy: 96.15, Loss: 0.100564
Epoch: [1][1256/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018866, lr_decoder: 0.018866, Accuracy: 96.15, Loss: 0.100526
Epoch: [1][1257/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018865, lr_decoder: 0.018865, Accuracy: 96.15, Loss: 0.100477
Epoch: [1][1258/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018864, lr_decoder: 0.018864, Accuracy: 96.15, Loss: 0.100454
Epoch: [1][1259/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018863, lr_decoder: 0.018863, Accuracy: 96.15, Loss: 0.100403
Epoch: [1][1260/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018862, lr_decoder: 0.018862, Accuracy: 96.16, Loss: 0.100368
Epoch: [1][1261/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018861, lr_decoder: 0.018861, Accuracy: 96.16, Loss: 0.100342
Epoch: [1][1262/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018861, lr_decoder: 0.018861, Accuracy: 96.16, Loss: 0.100308
Epoch: [1][1263/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018860, lr_decoder: 0.018860, Accuracy: 96.16, Loss: 0.100285
Epoch: [1][1264/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018859, lr_decoder: 0.018859, Accuracy: 96.16, Loss: 0.100245
Epoch: [1][1265/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018858, lr_decoder: 0.018858, Accuracy: 96.16, Loss: 0.100231
Epoch: [1][1266/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018857, lr_decoder: 0.018857, Accuracy: 96.16, Loss: 0.100193
Epoch: [1][1267/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018856, lr_decoder: 0.018856, Accuracy: 96.16, Loss: 0.100169
Epoch: [1][1268/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018855, lr_decoder: 0.018855, Accuracy: 96.17, Loss: 0.100125
Epoch: [1][1269/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018854, lr_decoder: 0.018854, Accuracy: 96.17, Loss: 0.100094
Epoch: [1][1270/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018853, lr_decoder: 0.018853, Accuracy: 96.17, Loss: 0.100061
Epoch: [1][1271/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018852, lr_decoder: 0.018852, Accuracy: 96.17, Loss: 0.100023
Epoch: [1][1272/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018851, lr_decoder: 0.018851, Accuracy: 96.17, Loss: 0.099982
Epoch: [1][1273/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018851, lr_decoder: 0.018851, Accuracy: 96.17, Loss: 0.099942
Epoch: [1][1274/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018850, lr_decoder: 0.018850, Accuracy: 96.17, Loss: 0.099895
Epoch: [1][1275/5000], Time: 2.23, Data: 0.00, lr_encoder: 0.018849, lr_decoder: 0.018849, Accuracy: 96.18, Loss: 0.099851
